kategoria;gyarto;tipus;sorozatszam;brutto ar
CPU - AMD;AMD;A4-7300 X2 BOX (sFM2);(AD7300OKHLBOX);10 991 Ft
CPU - AMD;AMD;A6-5400K X2 BOX (sFM2);(AD540KOKHJBOX);8 790 Ft
CPU - AMD;AMD;A6-6400K X2 BOX (sFM2);(AD640KOKHLBOX);13 291 Ft
CPU - AMD;AMD;Athlon X4 860K BOX (sFM2+);(AD860KXBJASBX);17 290 Ft
CPU - AMD;AMD;Athlon X4 880K BOX (sFM2+);(AD880KXBJCSBX);24 190 Ft
CPU - AMD;AMD;A6-7400K X2 BOX (sFM2+);(AD740KYBJABOX);13 691 Ft
CPU - AMD;AMD;A10-7860K X4 BOX (sFM2+);(AD786KYBJCSBX);28 990 Ft
CPU - AMD;AMD;A10-7870K X4 BOX (sFM2+);(AD787KXDJCBOX);31 990 Ft
CPU - AMD;AMD;A10-7870K X4 BOX (sFM2+);(AD787KXDJCSBX);31 789 Ft
CPU - AMD;AMD;FX-4300 X4 Tray (sAM+);(FD4300WMW4MHK);14 990 Ft
CPU - AMD;AMD;FX-4300 X4 BOX (sAM3+);(FD4300WMHKBOX);17 690 Ft
CPU - AMD;AMD;FX-4320 X4 BOX (sAM3+);(FD4320WMHKBOX);18 400 Ft
CPU - AMD;AMD;FX-6100 X6 BOX (sAM3+);(FD6100WMGUBOX);21 391 Ft
CPU - AMD;AMD;FX-6300 X6 BOX (sAM3+);(FD6300WMHKBOX);22 501 Ft
CPU - AMD;AMD;FX-6350 X6 BOX (sAM3+);(FD6350FRHKBOX);33 291 Ft
CPU - AMD;AMD;FX-8300 X8 BOX (sAM3+);(FD8300WMHKBOX);32 189 Ft
CPU - AMD;AMD;FX-8320 X8 BOX (sAM3+);(FD8320FRHKBOX);31 990 Ft
CPU - AMD;AMD;FX-8350 X8 BOX (sAM3+);(FD8350FRHKBOX);32 990 Ft
CPU - AMD;AMD;FX-8350 X8 BOX (sAM3+);(FD8350FRHKHBX);40 390 Ft
CPU - AMD;AMD;FX-8370 X8 BOX (sAM3+);(FD8370FRHKBOX);39 390 Ft
